# 允许所有用户代理的浏览器爬虫进行访问（爬取数据）
User-agent: *

# 不允许访问的内容
Disallow: /fonts/
Disallow: /img/
Disallow: /js/
Disallow: /css/
Disallow: /*.js
Disallow: /*.css

Sitemap: http://chixinn.github.io/sitemap.xml
Sitemap: http://chixinn.github.io/baidusitemap.xml
Sitemap: http://chixinn.gitee.io/sitemap.xml
Sitemap: http://ererzi.website/sitemap.xml
Sitemap: http://ererzi.website/baidusitemap.xml


Sitemap: https://chixinn.github.io/sitemap.xml
Sitemap: https://chixinn.github.io/baidusitemap.xml
Sitemap: https://ererzi.website/sitemap.xml
Sitemap: https://ererzi.website/baidusitemap.xml
